Thu 29 Aug 2024 04:51:31 IDT

SLURM_JOBID:		 969637
SLURM_JOB_NODELIST:	 cs-cpu-01 


executing python ./train_darpatc.py --scene theia
41 1.101441740989685 0.3535135135135135 2024-08-29 05:40:42
42 1.0320711135864258 0.3535135135135135 2024-08-29 05:40:44
43 1.0035773515701294 0.3545945945945946 2024-08-29 05:40:46
44 1.0231235027313232 0.3567567567567568 2024-08-29 05:40:48
45 1.050544023513794 0.3621621621621622 2024-08-29 05:40:51
46 1.146675944328308 0.3621621621621622 2024-08-29 05:40:53
47 0.9914531111717224 0.3621621621621622 2024-08-29 05:40:55
590
335
1 1.4764701128005981 0.0 2024-08-29 05:40:59
2 1.392586588859558 0.0 2024-08-29 05:41:01
3 1.328094482421875 0.0 2024-08-29 05:41:03
4 1.2424496412277222 0.0 2024-08-29 05:41:05
5 1.2102335691452026 0.10338983050847457 2024-08-29 05:41:08
6 1.1691921949386597 0.30338983050847457 2024-08-29 05:41:10
7 1.1245769262313843 0.4864406779661017 2024-08-29 05:41:12
8 1.0899208784103394 0.7830508474576271 2024-08-29 05:41:14
9 1.0589810609817505 0.8169491525423729 2024-08-29 05:41:17
10 1.0324815511703491 0.8169491525423729 2024-08-29 05:41:19
11 1.0108709335327148 0.8169491525423729 2024-08-29 05:41:21
12 0.9974453449249268 0.8169491525423729 2024-08-29 05:41:23
108
482
1 1.7873204946517944 0.0 2024-08-29 05:41:26
2 1.8089064359664917 0.0 2024-08-29 05:41:28
3 1.7854619026184082 0.0 2024-08-29 05:41:30
4 1.7632460594177246 0.0 2024-08-29 05:41:32
5 1.7495298385620117 0.0 2024-08-29 05:41:34
6 1.7053428888320923 0.0 2024-08-29 05:41:36
7 1.6997535228729248 0.0 2024-08-29 05:41:38
8 1.640867829322815 0.0 2024-08-29 05:41:40
9 1.6240617036819458 0.0 2024-08-29 05:41:42
10 1.5913841724395752 0.0 2024-08-29 05:41:44
11 1.5320578813552856 0.0 2024-08-29 05:41:46
12 1.4710397720336914 0.018518518518518517 2024-08-29 05:41:48
13 1.4037134647369385 0.018518518518518517 2024-08-29 05:41:50
14 1.3609641790390015 0.027777777777777776 2024-08-29 05:41:52
15 1.2473021745681763 0.19444444444444445 2024-08-29 05:41:54
16 1.2722418308258057 0.3888888888888889 2024-08-29 05:41:56
17 1.2316207885742188 0.5648148148148148 2024-08-29 05:41:58
18 1.0383316278457642 0.5833333333333334 2024-08-29 05:42:00
19 1.005346417427063 0.5833333333333334 2024-08-29 05:42:02
20 1.0206069946289062 0.5925925925925926 2024-08-29 05:42:04
21 1.0136773586273193 0.5925925925925926 2024-08-29 05:42:06
22 1.0157667398452759 0.5925925925925926 2024-08-29 05:42:08
23 0.8614614009857178 0.5925925925925926 2024-08-29 05:42:10
44
64
1 1.2026267051696777 0.0 2024-08-29 05:42:13
2 1.485861897468567 0.0 2024-08-29 05:42:15
3 1.3422961235046387 0.022727272727272728 2024-08-29 05:42:17
4 1.1637037992477417 0.022727272727272728 2024-08-29 05:42:19
5 1.1224910020828247 0.045454545454545456 2024-08-29 05:42:21
6 1.118979573249817 0.045454545454545456 2024-08-29 05:42:23
7 1.0683118104934692 0.7727272727272727 2024-08-29 05:42:25
8 1.057348370552063 0.8409090909090909 2024-08-29 05:42:27
9 1.0579371452331543 0.8409090909090909 2024-08-29 05:42:29
10 0.998405396938324 0.8409090909090909 2024-08-29 05:42:31
7
37
1 2.755298376083374 0.0 2024-08-29 05:42:34
2 2.4790005683898926 0.0 2024-08-29 05:42:36
3 2.4985196590423584 0.0 2024-08-29 05:42:38
4 2.675452470779419 0.0 2024-08-29 05:42:40
5 2.35595440864563 0.0 2024-08-29 05:42:42
6 2.6157991886138916 0.0 2024-08-29 05:42:44
7 2.4634759426116943 0.0 2024-08-29 05:42:46
8 2.517289638519287 0.0 2024-08-29 05:42:48
9 2.38381028175354 0.14285714285714285 2024-08-29 05:42:50
10 2.124974012374878 0.14285714285714285 2024-08-29 05:42:52
11 2.0965769290924072 0.14285714285714285 2024-08-29 05:42:54
12 2.3841214179992676 0.14285714285714285 2024-08-29 05:42:56
13 2.1160624027252197 0.2857142857142857 2024-08-29 05:42:58
14 1.948660135269165 0.2857142857142857 2024-08-29 05:43:00
15 2.145766019821167 0.2857142857142857 2024-08-29 05:43:02
16 2.0961384773254395 0.2857142857142857 2024-08-29 05:43:04
17 1.9537566900253296 0.2857142857142857 2024-08-29 05:43:06
18 1.898903250694275 0.2857142857142857 2024-08-29 05:43:08
19 2.0130667686462402 0.2857142857142857 2024-08-29 05:43:10
20 1.9462206363677979 0.2857142857142857 2024-08-29 05:43:12
21 2.5197415351867676 0.42857142857142855 2024-08-29 05:43:14
22 1.3931639194488525 0.42857142857142855 2024-08-29 05:43:16
23 1.5871537923812866 0.42857142857142855 2024-08-29 05:43:18
24 1.9395307302474976 0.2857142857142857 2024-08-29 05:43:20
25 1.689105749130249 0.2857142857142857 2024-08-29 05:43:22
26 1.799418330192566 0.2857142857142857 2024-08-29 05:43:24
27 1.7682619094848633 0.2857142857142857 2024-08-29 05:43:26
28 1.7474507093429565 0.2857142857142857 2024-08-29 05:43:28
29 1.9269464015960693 0.2857142857142857 2024-08-29 05:43:30
30 1.7668997049331665 0.2857142857142857 2024-08-29 05:43:32
31 1.4851247072219849 0.2857142857142857 2024-08-29 05:43:34
32 1.47565758228302 0.2857142857142857 2024-08-29 05:43:36
33 1.4564640522003174 0.2857142857142857 2024-08-29 05:43:38
34 1.6703332662582397 0.2857142857142857 2024-08-29 05:43:40
35 1.4241012334823608 0.2857142857142857 2024-08-29 05:43:42
36 1.3995106220245361 0.2857142857142857 2024-08-29 05:43:44
37 1.4310204982757568 0.2857142857142857 2024-08-29 05:43:46
38 1.4098056554794312 0.2857142857142857 2024-08-29 05:43:48
39 1.5224316120147705 0.2857142857142857 2024-08-29 05:43:50
40 1.382831335067749 0.2857142857142857 2024-08-29 05:43:52
41 1.4983025789260864 0.2857142857142857 2024-08-29 05:43:54
42 1.5079023838043213 0.2857142857142857 2024-08-29 05:43:56
43 1.2971926927566528 0.2857142857142857 2024-08-29 05:43:58
44 1.274729609489441 0.2857142857142857 2024-08-29 05:44:00
45 1.590489149093628 0.2857142857142857 2024-08-29 05:44:02
46 1.2473831176757812 0.2857142857142857 2024-08-29 05:44:04
47 1.4403599500656128 0.2857142857142857 2024-08-29 05:44:06
48 1.3845692873001099 0.2857142857142857 2024-08-29 05:44:08
49 1.3628326654434204 0.2857142857142857 2024-08-29 05:44:10
50 1.3860626220703125 0.2857142857142857 2024-08-29 05:44:12
51 1.3817472457885742 0.2857142857142857 2024-08-29 05:44:14
52 1.1685783863067627 0.2857142857142857 2024-08-29 05:44:16
53 1.3327522277832031 0.2857142857142857 2024-08-29 05:44:18
54 1.3058421611785889 0.2857142857142857 2024-08-29 05:44:20
55 1.1321046352386475 0.2857142857142857 2024-08-29 05:44:22
56 1.1784089803695679 0.2857142857142857 2024-08-29 05:44:24
57 1.1336218118667603 0.7142857142857143 2024-08-29 05:44:26
58 1.2749879360198975 0.7142857142857143 2024-08-29 05:44:28
59 1.3631418943405151 0.7142857142857143 2024-08-29 05:44:30
60 1.1982756853103638 0.7142857142857143 2024-08-29 05:44:32
61 1.023044466972351 0.7142857142857143 2024-08-29 05:44:34
62 1.054223656654358 0.7142857142857143 2024-08-29 05:44:36
63 0.9202035665512085 0.7142857142857143 2024-08-29 05:44:38
2
5
1 2.1011788845062256 0.0 2024-08-29 05:44:38
2 2.081632375717163 0.0 2024-08-29 05:44:38
3 1.9771674871444702 0.0 2024-08-29 05:44:38
4 1.9448812007904053 0.0 2024-08-29 05:44:39
5 2.00217866897583 0.0 2024-08-29 05:44:39
6 1.9709681272506714 0.0 2024-08-29 05:44:39
7 1.9383301734924316 0.0 2024-08-29 05:44:39
8 1.904655933380127 0.0 2024-08-29 05:44:39
9 1.8702828884124756 0.0 2024-08-29 05:44:39
10 1.835501790046692 0.0 2024-08-29 05:44:39
11 1.654008150100708 0.0 2024-08-29 05:44:39
12 1.7655789852142334 0.0 2024-08-29 05:44:39
13 1.5632448196411133 0.0 2024-08-29 05:44:39
14 1.6964631080627441 0.0 2024-08-29 05:44:39
15 1.4687145948410034 0.0 2024-08-29 05:44:39
16 1.4197850227355957 0.0 2024-08-29 05:44:39
17 1.596980333328247 0.0 2024-08-29 05:44:39
18 1.5653637647628784 0.0 2024-08-29 05:44:39
19 1.276409387588501 0.0 2024-08-29 05:44:39
20 1.5049304962158203 0.0 2024-08-29 05:44:39
21 1.1872437000274658 0.0 2024-08-29 05:44:39
22 1.4485373497009277 0.0 2024-08-29 05:44:39
23 1.1028163433074951 0.0 2024-08-29 05:44:39
24 1.0617549419403076 0.0 2024-08-29 05:44:39
25 1.3720650672912598 0.0 2024-08-29 05:44:39
26 0.9832336902618408 0.0 2024-08-29 05:44:39
1 0.9460541605949402 0.5 2024-08-29 05:44:39
1
1
1 1.1351789236068726 0.0 2024-08-29 05:44:39
2 1.119912028312683 0.0 2024-08-29 05:44:39
3 1.1016790866851807 0.0 2024-08-29 05:44:39
4 1.0809065103530884 0.0 2024-08-29 05:44:39
5 1.058000922203064 0.0 2024-08-29 05:44:39
6 1.0333458185195923 1.0 2024-08-29 05:44:39
7 1.0072989463806152 1.0 2024-08-29 05:44:39
8 0.9801898002624512 1.0 2024-08-29 05:44:39
0
1
Finish training graph 0 2024-08-29 05:44:39
Start validating 2024-08-29 05:44:39
../graphchi-cpp-master/graph_data/darpatc/theia_test.txt 2024-08-29 05:44:39
Data(edge_index=[2, 9426573], test_mask=[344765], train_mask=[344765], x=[344765, 36], y=[344765])
validating in model  0
fp and fn:  37208 307557
Precision:  0.405915831663326
Recall:  0.9999999999999961
validating in model  1
fp and fn:  20594 16614
Precision:  0.5531064313177199
Recall:  0.9999999999999961
validating in model  2
fp and fn:  10450 10144
Precision:  0.707968317053372
Recall:  0.9990520952644221
Resource usage: resource.struct_rusage(ru_utime=4092.105582, ru_stime=318.879841, ru_maxrss=4377244, ru_ixrss=0, ru_idrss=0, ru_isrss=0, ru_minflt=8047427, ru_majflt=3955, ru_nswap=0, ru_inblock=5726000, ru_oublock=136480, ru_msgsnd=0, ru_msgrcv=0, ru_nsignals=0, ru_nvcsw=2656930, ru_nivcsw=31949) 2024-08-29 05:47:25
