Thu 29 Aug 2024 05:48:56 IDT

SLURM_JOBID:		 969793
SLURM_JOB_NODELIST:	 cs-cpu-01 


executing python ./train_darpatc.py --scene theia
1 2.126286029815674 0.3684210526315789 2024-08-29 06:36:52
2 1.765783667564392 0.7368421052631579 2024-08-29 06:36:53
3 1.6406574249267578 0.7368421052631579 2024-08-29 06:36:53
4 1.26056706905365 0.7368421052631579 2024-08-29 06:36:53
5 7.493383407592773 0.7368421052631579 2024-08-29 06:36:53
6 1.226782202720642 0.7368421052631579 2024-08-29 06:36:53
7 1.1244120597839355 0.7368421052631579 2024-08-29 06:36:53
8 1.0334895849227905 0.5263157894736842 2024-08-29 06:36:54
9 1.1078221797943115 0.47368421052631576 2024-08-29 06:36:54
10 1.098408579826355 0.2631578947368421 2024-08-29 06:36:54
11 1.1614097356796265 0.3157894736842105 2024-08-29 06:36:54
12 1.152841329574585 0.3157894736842105 2024-08-29 06:36:54
13 1.054011344909668 0.3684210526315789 2024-08-29 06:36:54
14 1.0345532894134521 0.8421052631578947 2024-08-29 06:36:55
15 1.0399280786514282 0.8421052631578947 2024-08-29 06:36:55
16 1.0709508657455444 0.8421052631578947 2024-08-29 06:36:55
17 0.9947194457054138 0.8421052631578947 2024-08-29 06:36:55
3
16
1 3.4390203952789307 0.0 2024-08-29 06:36:55
2 3.433145523071289 0.0 2024-08-29 06:36:55
3 3.423337936401367 0.0 2024-08-29 06:36:55
4 3.416191339492798 0.0 2024-08-29 06:36:55
5 3.396757125854492 0.0 2024-08-29 06:36:55
6 3.373429536819458 0.0 2024-08-29 06:36:55
7 3.3492753505706787 0.0 2024-08-29 06:36:56
8 3.3172643184661865 0.0 2024-08-29 06:36:56
9 3.287907838821411 0.0 2024-08-29 06:36:56
10 3.2540085315704346 0.0 2024-08-29 06:36:56
11 3.218447685241699 0.0 2024-08-29 06:36:56
12 3.170893669128418 0.0 2024-08-29 06:36:56
13 3.1410295963287354 0.0 2024-08-29 06:36:56
14 3.102266311645508 0.0 2024-08-29 06:36:56
15 3.0629117488861084 0.0 2024-08-29 06:36:56
16 3.025684118270874 0.0 2024-08-29 06:36:56
17 2.977923631668091 0.0 2024-08-29 06:36:56
18 2.9355504512786865 0.0 2024-08-29 06:36:56
19 2.898087739944458 0.0 2024-08-29 06:36:56
20 2.858391523361206 0.0 2024-08-29 06:36:56
21 2.816638708114624 0.0 2024-08-29 06:36:56
22 2.7848665714263916 0.0 2024-08-29 06:36:56
23 2.741356134414673 0.0 2024-08-29 06:36:56
24 2.708059549331665 0.0 2024-08-29 06:36:56
25 2.6704652309417725 0.0 2024-08-29 06:36:56
26 2.62884259223938 0.0 2024-08-29 06:36:56
27 2.590409994125366 0.0 2024-08-29 06:36:56
28 2.5569725036621094 0.0 2024-08-29 06:36:56
29 2.528655529022217 0.0 2024-08-29 06:36:56
30 2.487863540649414 0.0 2024-08-29 06:36:56
31 2.4523494243621826 0.0 2024-08-29 06:36:56
32 2.425825834274292 0.0 2024-08-29 06:36:56
33 2.3896102905273438 0.0 2024-08-29 06:36:56
34 2.35638165473938 0.0 2024-08-29 06:36:56
35 2.325852632522583 0.0 2024-08-29 06:36:56
36 2.3038361072540283 0.0 2024-08-29 06:36:57
37 2.272671937942505 0.0 2024-08-29 06:36:57
38 2.246110677719116 0.0 2024-08-29 06:36:57
39 2.218289852142334 0.0 2024-08-29 06:36:57
40 2.183863401412964 0.0 2024-08-29 06:36:57
41 2.1628448963165283 0.0 2024-08-29 06:36:57
42 2.1318519115448 0.0 2024-08-29 06:36:57
43 2.111952543258667 0.0 2024-08-29 06:36:57
44 2.0824272632598877 0.0 2024-08-29 06:36:57
45 2.060307502746582 0.0 2024-08-29 06:36:57
46 2.037113666534424 0.0 2024-08-29 06:36:57
47 2.0128889083862305 0.0 2024-08-29 06:36:57
48 1.9908781051635742 0.0 2024-08-29 06:36:57
49 1.9694279432296753 0.0 2024-08-29 06:36:57
50 1.9548587799072266 0.0 2024-08-29 06:36:57
51 1.934423804283142 0.0 2024-08-29 06:36:57
52 1.9083017110824585 0.0 2024-08-29 06:36:57
53 1.8889566659927368 0.0 2024-08-29 06:36:57
54 1.8716278076171875 0.0 2024-08-29 06:36:57
55 1.8532475233078003 0.0 2024-08-29 06:36:57
56 1.8382316827774048 0.0 2024-08-29 06:36:57
57 1.8163906335830688 0.0 2024-08-29 06:36:57
58 1.8008838891983032 0.0 2024-08-29 06:36:57
59 1.784316897392273 0.0 2024-08-29 06:36:57
60 1.7726325988769531 0.0 2024-08-29 06:36:57
61 1.7552894353866577 0.0 2024-08-29 06:36:57
62 1.7356632947921753 0.0 2024-08-29 06:36:57
63 1.7207450866699219 0.0 2024-08-29 06:36:57
64 1.7062119245529175 0.0 2024-08-29 06:36:57
65 1.6935256719589233 0.0 2024-08-29 06:36:58
66 1.678263545036316 0.0 2024-08-29 06:36:58
67 1.6707831621170044 0.0 2024-08-29 06:36:58
68 1.657727837562561 0.0 2024-08-29 06:36:58
69 1.6405106782913208 0.0 2024-08-29 06:36:58
70 1.6326507329940796 0.0 2024-08-29 06:36:58
71 1.6145740747451782 0.0 2024-08-29 06:36:58
72 1.6072516441345215 0.0 2024-08-29 06:36:58
73 1.5958410501480103 0.0 2024-08-29 06:36:58
74 1.5818065404891968 0.0 2024-08-29 06:36:58
75 1.5694752931594849 0.0 2024-08-29 06:36:58
76 1.5651588439941406 0.0 2024-08-29 06:36:58
77 1.550252914428711 0.0 2024-08-29 06:36:58
78 1.540304183959961 0.0 2024-08-29 06:36:58
79 1.535202145576477 0.0 2024-08-29 06:36:58
80 1.5260635614395142 0.0 2024-08-29 06:36:58
81 1.5152095556259155 0.0 2024-08-29 06:36:58
82 1.5010833740234375 0.0 2024-08-29 06:36:58
83 1.493839144706726 0.0 2024-08-29 06:36:58
84 1.4911823272705078 0.0 2024-08-29 06:36:58
85 1.481789231300354 0.0 2024-08-29 06:36:58
86 1.4735714197158813 0.0 2024-08-29 06:36:58
87 1.4655011892318726 0.0 2024-08-29 06:36:58
88 1.4548921585083008 0.0 2024-08-29 06:36:58
89 1.4447431564331055 0.0 2024-08-29 06:36:58
90 1.4371072053909302 0.0 2024-08-29 06:36:58
91 1.4295629262924194 0.0 2024-08-29 06:36:58
92 1.4304791688919067 0.0 2024-08-29 06:36:58
93 1.4201103448867798 0.0 2024-08-29 06:36:59
94 1.615235447883606 0.0 2024-08-29 06:36:59
95 1.405967354774475 0.0 2024-08-29 06:36:59
96 1.4073139429092407 0.0 2024-08-29 06:36:59
97 1.3956127166748047 0.0 2024-08-29 06:36:59
98 1.3898416757583618 0.0 2024-08-29 06:36:59
99 1.3747334480285645 0.0 2024-08-29 06:36:59
100 1.3769744634628296 0.0 2024-08-29 06:36:59
101 1.3776623010635376 0.0 2024-08-29 06:36:59
102 1.3685598373413086 0.0 2024-08-29 06:36:59
103 1.34365975856781 0.0 2024-08-29 06:36:59
104 1.356956124305725 0.0 2024-08-29 06:36:59
105 1.3349919319152832 0.0 2024-08-29 06:36:59
106 1.356432557106018 0.0 2024-08-29 06:36:59
107 1.325278639793396 0.0 2024-08-29 06:36:59
108 1.3481022119522095 0.0 2024-08-29 06:36:59
109 1.3372141122817993 0.0 2024-08-29 06:36:59
110 1.3163625001907349 0.0 2024-08-29 06:36:59
111 1.3057955503463745 0.0 2024-08-29 06:36:59
112 1.308150291442871 0.0 2024-08-29 06:36:59
113 1.299461007118225 0.0 2024-08-29 06:36:59
114 1.3186055421829224 0.0 2024-08-29 06:36:59
115 1.2964290380477905 0.0 2024-08-29 06:36:59
116 1.3118877410888672 0.0 2024-08-29 06:36:59
117 1.291282296180725 0.0 2024-08-29 06:36:59
118 1.280495047569275 0.0 2024-08-29 06:36:59
119 1.3025150299072266 0.0 2024-08-29 06:36:59
120 1.3075934648513794 0.0 2024-08-29 06:36:59
121 1.270121455192566 0.0 2024-08-29 06:36:59
122 1.299651026725769 0.0 2024-08-29 06:37:00
123 1.2995346784591675 0.0 2024-08-29 06:37:00
124 1.297000527381897 0.0 2024-08-29 06:37:00
125 1.2631726264953613 0.0 2024-08-29 06:37:00
126 1.252623200416565 0.0 2024-08-29 06:37:00
127 1.289794921875 0.0 2024-08-29 06:37:00
128 1.2849336862564087 0.0 2024-08-29 06:37:00
129 1.2741421461105347 0.0 2024-08-29 06:37:00
130 1.2516450881958008 0.0 2024-08-29 06:37:00
131 1.2720698118209839 0.0 2024-08-29 06:37:00
132 1.2763410806655884 0.0 2024-08-29 06:37:00
133 1.2336764335632324 0.0 2024-08-29 06:37:00
134 1.2658182382583618 0.0 2024-08-29 06:37:00
135 1.2731159925460815 0.0 2024-08-29 06:37:00
136 1.268559455871582 0.0 2024-08-29 06:37:00
137 1.2262290716171265 0.0 2024-08-29 06:37:00
138 1.2676559686660767 0.0 2024-08-29 06:37:00
139 1.2563011646270752 0.0 2024-08-29 06:37:00
140 1.228315830230713 0.0 2024-08-29 06:37:00
141 1.2527738809585571 0.0 2024-08-29 06:37:00
142 1.2151864767074585 0.0 2024-08-29 06:37:00
143 1.2108122110366821 0.0 2024-08-29 06:37:00
144 1.219803810119629 0.0 2024-08-29 06:37:00
145 1.2460722923278809 0.0 2024-08-29 06:37:00
146 1.2547311782836914 0.0 2024-08-29 06:37:00
147 1.2504533529281616 0.0 2024-08-29 06:37:00
148 1.2388488054275513 0.0 2024-08-29 06:37:00
149 1.2475847005844116 0.0 2024-08-29 06:37:00
1 1.2077608108520508 0.0 2024-08-29 06:37:01
2 1.1941304206848145 0.0 2024-08-29 06:37:01
3 1.2039060592651367 0.0 2024-08-29 06:37:01
4 1.2315984964370728 0.0 2024-08-29 06:37:01
5 1.1974748373031616 0.0 2024-08-29 06:37:01
6 1.1979299783706665 0.0 2024-08-29 06:37:01
7 1.1933907270431519 0.0 2024-08-29 06:37:01
8 1.1912578344345093 0.0 2024-08-29 06:37:01
9 1.2249726057052612 0.0 2024-08-29 06:37:01
10 1.2237122058868408 0.0 2024-08-29 06:37:01
11 1.2224622964859009 0.0 2024-08-29 06:37:01
12 1.1755839586257935 0.0 2024-08-29 06:37:01
13 1.183660864830017 0.0 2024-08-29 06:37:01
14 1.1816301345825195 0.0 2024-08-29 06:37:01
15 1.1693217754364014 0.0 2024-08-29 06:37:01
16 1.2309402227401733 0.0 2024-08-29 06:37:01
17 1.162819504737854 0.0 2024-08-29 06:37:01
18 1.228858470916748 0.0 2024-08-29 06:37:01
19 1.168750286102295 0.0 2024-08-29 06:37:01
20 1.1666765213012695 0.0 2024-08-29 06:37:01
21 1.2228503227233887 0.0 2024-08-29 06:37:01
22 1.209892749786377 0.0 2024-08-29 06:37:01
23 1.1525081396102905 0.0 2024-08-29 06:37:01
24 1.1504594087600708 0.0 2024-08-29 06:37:01
25 1.2067961692810059 0.0 2024-08-29 06:37:01
26 1.205772042274475 0.0 2024-08-29 06:37:01
27 1.2047520875930786 0.0 2024-08-29 06:37:01
28 1.2193653583526611 0.0 2024-08-29 06:37:01
29 1.202745795249939 0.0 2024-08-29 06:37:02
30 1.2145614624023438 0.0 2024-08-29 06:37:02
31 1.1462796926498413 0.0 2024-08-29 06:37:02
32 1.199851393699646 0.0 2024-08-29 06:37:02
33 1.1455575227737427 0.0 2024-08-29 06:37:02
34 1.1438807249069214 0.0 2024-08-29 06:37:02
35 1.128614068031311 0.0 2024-08-29 06:37:02
36 1.2095855474472046 0.0 2024-08-29 06:37:02
37 1.2087950706481934 0.0 2024-08-29 06:37:02
38 1.1251975297927856 0.0 2024-08-29 06:37:02
39 1.1324211359024048 0.0 2024-08-29 06:37:02
40 1.1927522420883179 0.0 2024-08-29 06:37:02
41 1.1173659563064575 0.0 2024-08-29 06:37:02
42 1.191063404083252 0.0 2024-08-29 06:37:02
43 1.1930354833602905 0.0 2024-08-29 06:37:02
44 1.1232075691223145 0.0 2024-08-29 06:37:02
45 1.2028471231460571 0.0 2024-08-29 06:37:02
46 1.1905702352523804 0.0 2024-08-29 06:37:02
47 1.1180368661880493 0.0 2024-08-29 06:37:02
48 1.186133861541748 0.0 2024-08-29 06:37:02
49 1.1881883144378662 0.0 2024-08-29 06:37:02
50 1.1845393180847168 0.0 2024-08-29 06:37:02
51 1.186594843864441 0.0 2024-08-29 06:37:02
52 1.2013200521469116 0.0 2024-08-29 06:37:02
53 1.1974539756774902 0.0 2024-08-29 06:37:02
54 1.0955724716186523 0.0 2024-08-29 06:37:02
55 1.18062424659729 0.0 2024-08-29 06:37:02
56 1.1827306747436523 0.0 2024-08-29 06:37:02
57 1.181962490081787 0.0 2024-08-29 06:37:03
58 1.1975642442703247 0.0 2024-08-29 06:37:03
59 1.1016384363174438 0.0 2024-08-29 06:37:03
60 1.1931157112121582 0.0 2024-08-29 06:37:03
61 1.1761223077774048 0.0 2024-08-29 06:37:03
62 1.1951916217803955 0.0 2024-08-29 06:37:03
63 1.1946110725402832 0.0 2024-08-29 06:37:03
64 1.174027442932129 0.0 2024-08-29 06:37:03
65 1.1934641599655151 0.0 2024-08-29 06:37:03
66 1.0807530879974365 0.0 2024-08-29 06:37:03
67 1.0795398950576782 0.0 2024-08-29 06:37:03
68 1.1918067932128906 0.0 2024-08-29 06:37:03
69 1.0767821073532104 0.0 2024-08-29 06:37:03
70 1.0910801887512207 0.0 2024-08-29 06:37:03
71 1.0894125699996948 0.0 2024-08-29 06:37:03
72 1.1864320039749146 0.0 2024-08-29 06:37:03
73 1.0699164867401123 0.0 2024-08-29 06:37:03
74 1.0839756727218628 0.0 2024-08-29 06:37:03
75 1.169838547706604 0.0 2024-08-29 06:37:03
76 1.1663089990615845 0.0 2024-08-29 06:37:03
77 1.0760537385940552 0.0 2024-08-29 06:37:03
78 1.1680148839950562 0.0 2024-08-29 06:37:03
79 1.1674023866653442 0.0 2024-08-29 06:37:03
80 1.0567058324813843 0.0 2024-08-29 06:37:03
81 1.1854432821273804 0.0 2024-08-29 06:37:03
82 1.0694326162338257 0.0 2024-08-29 06:37:03
83 1.1811977624893188 0.0 2024-08-29 06:37:03
84 1.1807494163513184 0.0 2024-08-29 06:37:03
85 1.0620311498641968 0.0 2024-08-29 06:37:03
86 1.0458985567092896 0.0 2024-08-29 06:37:04
87 1.05823814868927 0.0 2024-08-29 06:37:04
88 1.179018497467041 0.0 2024-08-29 06:37:04
89 1.0397018194198608 0.0 2024-08-29 06:37:04
90 1.161208152770996 0.0 2024-08-29 06:37:04
91 1.177788496017456 0.0 2024-08-29 06:37:04
92 1.180789828300476 0.0 2024-08-29 06:37:04
93 1.0485671758651733 0.0 2024-08-29 06:37:04
94 1.0445743799209595 0.0 2024-08-29 06:37:04
95 1.158661961555481 0.0 2024-08-29 06:37:04
96 1.0405679941177368 0.0 2024-08-29 06:37:04
97 1.1546658277511597 0.0 2024-08-29 06:37:04
98 1.154157280921936 0.0 2024-08-29 06:37:04
99 1.178101658821106 0.0 2024-08-29 06:37:04
100 1.1777204275131226 0.0 2024-08-29 06:37:04
101 1.1738719940185547 0.0 2024-08-29 06:37:04
102 1.030275821685791 0.0 2024-08-29 06:37:04
103 1.1765689849853516 0.0 2024-08-29 06:37:04
104 1.0141782760620117 0.0 2024-08-29 06:37:04
105 1.1537588834762573 0.0 2024-08-29 06:37:04
106 1.17546808719635 0.0 2024-08-29 06:37:04
107 1.1497453451156616 0.0 2024-08-29 06:37:04
108 1.1492422819137573 0.0 2024-08-29 06:37:04
109 1.174365758895874 0.0 2024-08-29 06:37:04
110 1.0207518339157104 0.0 2024-08-29 06:37:04
111 1.1477274894714355 0.0 2024-08-29 06:37:04
112 1.0027198791503906 0.0 2024-08-29 06:37:04
113 1.149770736694336 0.0 2024-08-29 06:37:04
114 1.1492470502853394 0.0 2024-08-29 06:37:05
115 1.1722831726074219 0.0 2024-08-29 06:37:05
116 1.1684314012527466 0.0 2024-08-29 06:37:05
117 1.1446161270141602 0.0 2024-08-29 06:37:05
118 0.9930901527404785 0.0 2024-08-29 06:37:05
